	Removendo acentuação, pontuação, urls, etc... 
ja foram preenchidas 409750 colunas
ja foram preenchidas 410000 colunas
ja foram preenchidas 410250 colunas
ja foram preenchidas 410500 colunas
ja foram preenchidas 410750 colunas
ja foram preenchidas 411000 colunas
ja foram preenchidas 411250 colunas
ja foram preenchidas 411500 colunas
ja foram preenchidas 411750 colunas
ja foram preenchidas 412000 colunas
ja foram preenchidas 412250 colunas
ja foram preenchidas 412500 colunas
ja foram preenchidas 412750 colunas
ja foram preenchidas 413000 colunas
ja foram preenchidas 413250 colunas
ja foram preenchidas 413500 colunas
ja foram preenchidas 413750 colunas
ja foram preenchidas 414000 colunas
ja foram preenchidas 414250 colunas
ja foram preenchidas 414500 colunas
ja foram preenchidas 414750 colunas
ja foram preenchidas 415000 colunas
ja foram preenchidas 415250 colunas
ja foram preenchidas 415500 colunas
ja foram preenchidas 415750 colunas
ja foram preenchidas 416000 colunas
ja foram preenchidas 416250 colunas
ja foram preenchidas 416500 colunas
ja foram preenchidas 416750 colunas
ja foram preenchidas 417000 colunas
ja foram preenchidas 417250 colunas
ja foram preenchidas 417500 colunas
ja foram preenchidas 417750 colunas
ja foram preenchidas 418000 colunas
ja foram preenchidas 418250 colunas
ja foram preenchidas 418500 colunas
ja foram preenchidas 418750 colunas
ja foram preenchidas 419000 colunas
ja foram preenchidas 419250 colunas
ja foram preenchidas 419500 colunas
ja foram preenchidas 419750 colunas
ja foram preenchidas 420000 colunas
ja foram preenchidas 420250 colunas
ja foram preenchidas 420500 colunas
ja foram preenchidas 420750 colunas
ja foram preenchidas 421000 colunas
ja foram preenchidas 421250 colunas
ja foram preenchidas 421500 colunas
ja foram preenchidas 421750 colunas
ja foram preenchidas 422000 colunas
ja foram preenchidas 422250 colunas
ja foram preenchidas 422500 colunas
ja foram preenchidas 422750 colunas
ja foram preenchidas 423000 colunas
ja foram preenchidas 423250 colunas
ja foram preenchidas 423500 colunas
ja foram preenchidas 423750 colunas
ja foram preenchidas 424000 colunas
ja foram preenchidas 424250 colunas
ja foram preenchidas 424500 colunas
ja foram preenchidas 424750 colunas
ja foram preenchidas 425000 colunas
ja foram preenchidas 425250 colunas
ja foram preenchidas 425500 colunas
ja foram preenchidas 425750 colunas
ja foram preenchidas 426000 colunas
ja foram preenchidas 426250 colunas
ja foram preenchidas 426500 colunas
ja foram preenchidas 426750 colunas
ja foram preenchidas 427000 colunas
ja foram preenchidas 427250 colunas
ja foram preenchidas 427500 colunas
ja foram preenchidas 427750 colunas
ja foram preenchidas 428000 colunas
ja foram preenchidas 428250 colunas
ja foram preenchidas 428500 colunas
ja foram preenchidas 428750 colunas
ja foram preenchidas 429000 colunas
ja foram preenchidas 429250 colunas
ja foram preenchidas 429500 colunas
ja foram preenchidas 429750 colunas
ja foram preenchidas 430000 colunas
ja foram preenchidas 430250 colunas
ja foram preenchidas 430500 colunas
ja foram preenchidas 430750 colunas
ja foram preenchidas 431000 colunas
ja foram preenchidas 431250 colunas
ja foram preenchidas 431500 colunas
ja foram preenchidas 431750 colunas
ja foram preenchidas 432000 colunas
ja foram preenchidas 432250 colunas
ja foram preenchidas 432500 colunas
ja foram preenchidas 432750 colunas
ja foram preenchidas 433000 colunas
ja foram preenchidas 433250 colunas
ja foram preenchidas 433500 colunas
ja foram preenchidas 433750 colunas
ja foram preenchidas 434000 colunas
ja foram preenchidas 434250 colunas
ja foram preenchidas 434500 colunas
ja foram preenchidas 434750 colunas
ja foram preenchidas 435000 colunas
ja foram preenchidas 435250 colunas
ja foram preenchidas 435500 colunas
ja foram preenchidas 435750 colunas
ja foram preenchidas 436000 colunas
ja foram preenchidas 436250 colunas
ja foram preenchidas 436500 colunas
ja foram preenchidas 436750 colunas
ja foram preenchidas 437000 colunas
ja foram preenchidas 437250 colunas
ja foram preenchidas 437500 colunas
ja foram preenchidas 437750 colunas
ja foram preenchidas 438000 colunas
ja foram preenchidas 438250 colunas
ja foram preenchidas 438500 colunas
ja foram preenchidas 438750 colunas
ja foram preenchidas 439000 colunas
ja foram preenchidas 439250 colunas
ja foram preenchidas 439500 colunas
ja foram preenchidas 439750 colunas
ja foram preenchidas 440000 colunas
ja foram preenchidas 440250 colunas
ja foram preenchidas 440500 colunas
ja foram preenchidas 440750 colunas
ja foram preenchidas 441000 colunas
ja foram preenchidas 441250 colunas
ja foram preenchidas 441500 colunas
ja foram preenchidas 441750 colunas
ja foram preenchidas 442000 colunas
ja foram preenchidas 442250 colunas
ja foram preenchidas 442500 colunas
ja foram preenchidas 442750 colunas
ja foram preenchidas 443000 colunas
ja foram preenchidas 443250 colunas
ja foram preenchidas 443500 colunas
ja foram preenchidas 443750 colunas
ja foram preenchidas 444000 colunas
ja foram preenchidas 444250 colunas
ja foram preenchidas 444500 colunas
ja foram preenchidas 444750 colunas
ja foram preenchidas 445000 colunas
ja foram preenchidas 445250 colunas
ja foram preenchidas 445500 colunas
ja foram preenchidas 445750 colunas
ja foram preenchidas 446000 colunas
ja foram preenchidas 446250 colunas
ja foram preenchidas 446500 colunas
ja foram preenchidas 446750 colunas
ja foram preenchidas 447000 colunas
ja foram preenchidas 447250 colunas
ja foram preenchidas 447500 colunas
ja foram preenchidas 447750 colunas
ja foram preenchidas 448000 colunas
ja foram preenchidas 448250 colunas
ja foram preenchidas 448500 colunas
ja foram preenchidas 448750 colunas
ja foram preenchidas 449000 colunas
ja foram preenchidas 449250 colunas
ja foram preenchidas 449500 colunas
ja foram preenchidas 449750 colunas
ja foram preenchidas 450000 colunas
ja foram preenchidas 450250 colunas
ja foram preenchidas 450500 colunas
ja foram preenchidas 450750 colunas
ja foram preenchidas 451000 colunas
ja foram preenchidas 451250 colunas
ja foram preenchidas 451500 colunas
ja foram preenchidas 451750 colunas
ja foram preenchidas 452000 colunas
ja foram preenchidas 452250 colunas
ja foram preenchidas 452500 colunas
ja foram preenchidas 452750 colunas
ja foram preenchidas 453000 colunas
ja foram preenchidas 453250 colunas
ja foram preenchidas 453500 colunas
ja foram preenchidas 453750 colunas
ja foram preenchidas 454000 colunas
ja foram preenchidas 454250 colunas
ja foram preenchidas 454500 colunas
ja foram preenchidas 454750 colunas
ja foram preenchidas 455000 colunas
ja foram preenchidas 455250 colunas
ja foram preenchidas 455500 colunas
ja foram preenchidas 455750 colunas
ja foram preenchidas 456000 colunas
ja foram preenchidas 456250 colunas
ja foram preenchidas 456500 colunas
ja foram preenchidas 456750 colunas
ja foram preenchidas 457000 colunas
ja foram preenchidas 457250 colunas
ja foram preenchidas 457500 colunas
ja foram preenchidas 457750 colunas
ja foram preenchidas 458000 colunas
ja foram preenchidas 458250 colunas
ja foram preenchidas 458500 colunas
ja foram preenchidas 458750 colunas
ja foram preenchidas 459000 colunas
ja foram preenchidas 459250 colunas
ja foram preenchidas 459500 colunas
ja foram preenchidas 459750 colunas
ja foram preenchidas 460000 colunas
ja foram preenchidas 460250 colunas
ja foram preenchidas 460500 colunas
ja foram preenchidas 460750 colunas
ja foram preenchidas 461000 colunas
ja foram preenchidas 461250 colunas
ja foram preenchidas 461500 colunas
ja foram preenchidas 461750 colunas
ja foram preenchidas 462000 colunas
ja foram preenchidas 462250 colunas
ja foram preenchidas 462500 colunas
ja foram preenchidas 462750 colunas
ja foram preenchidas 463000 colunas
ja foram preenchidas 463250 colunas
ja foram preenchidas 463500 colunas
ja foram preenchidas 463750 colunas
ja foram preenchidas 464000 colunas
ja foram preenchidas 464250 colunas
ja foram preenchidas 464500 colunas
ja foram preenchidas 464750 colunas
ja foram preenchidas 465000 colunas
ja foram preenchidas 465250 colunas
ja foram preenchidas 465500 colunas
ja foram preenchidas 465750 colunas
ja foram preenchidas 466000 colunas
ja foram preenchidas 466250 colunas
ja foram preenchidas 466500 colunas
ja foram preenchidas 466750 colunas
ja foram preenchidas 467000 colunas
ja foram preenchidas 467250 colunas
ja foram preenchidas 467500 colunas
ja foram preenchidas 467750 colunas
ja foram preenchidas 468000 colunas
ja foram preenchidas 468250 colunas
ja foram preenchidas 468500 colunas
ja foram preenchidas 468750 colunas
ja foram preenchidas 469000 colunas
ja foram preenchidas 469250 colunas
ja foram preenchidas 469500 colunas
ja foram preenchidas 469750 colunas
ja foram preenchidas 470000 colunas
ja foram preenchidas 470250 colunas
ja foram preenchidas 470500 colunas
ja foram preenchidas 470750 colunas
ja foram preenchidas 471000 colunas
ja foram preenchidas 471250 colunas
ja foram preenchidas 471500 colunas
ja foram preenchidas 471750 colunas
ja foram preenchidas 472000 colunas
ja foram preenchidas 472250 colunas
ja foram preenchidas 472500 colunas
ja foram preenchidas 472750 colunas
ja foram preenchidas 473000 colunas
ja foram preenchidas 473250 colunas
ja foram preenchidas 473500 colunas
ja foram preenchidas 473750 colunas
ja foram preenchidas 474000 colunas
ja foram preenchidas 474250 colunas
ja foram preenchidas 474500 colunas
ja foram preenchidas 474750 colunas
ja foram preenchidas 475000 colunas
ja foram preenchidas 475250 colunas
ja foram preenchidas 475500 colunas
ja foram preenchidas 475750 colunas
ja foram preenchidas 476000 colunas
ja foram preenchidas 476250 colunas
ja foram preenchidas 476500 colunas
ja foram preenchidas 476750 colunas
ja foram preenchidas 477000 colunas
ja foram preenchidas 477250 colunas
ja foram preenchidas 477500 colunas
ja foram preenchidas 477750 colunas
ja foram preenchidas 478000 colunas
ja foram preenchidas 478250 colunas
ja foram preenchidas 478500 colunas
ja foram preenchidas 478750 colunas
ja foram preenchidas 479000 colunas
ja foram preenchidas 479250 colunas
ja foram preenchidas 479500 colunas
ja foram preenchidas 479750 colunas
ja foram preenchidas 480000 colunas
ja foram preenchidas 480250 colunas
ja foram preenchidas 480500 colunas
ja foram preenchidas 480750 colunas
ja foram preenchidas 481000 colunas
ja foram preenchidas 481250 colunas
ja foram preenchidas 481500 colunas
ja foram preenchidas 481750 colunas
ja foram preenchidas 482000 colunas
ja foram preenchidas 482250 colunas
ja foram preenchidas 482500 colunas
ja foram preenchidas 482750 colunas
ja foram preenchidas 483000 colunas
ja foram preenchidas 483250 colunas
ja foram preenchidas 483500 colunas
ja foram preenchidas 483750 colunas
ja foram preenchidas 484000 colunas
ja foram preenchidas 484250 colunas
ja foram preenchidas 484500 colunas
ja foram preenchidas 484750 colunas
ja foram preenchidas 485000 colunas
ja foram preenccompute SVD
read matrix from /largefiles2/tocunha/Outputs/LouisVuittonDB_TFIDF_R-0.35_D-0.8//NNMF//temp/matriz_redsvd ... 1.84035 sec.
rows:	502621
cols:	43528
rank:	1000
compute ... hidas 485250 colunas
ja foram preenchidas 485500 colunas
ja foram preenchidas 485750 colunas
ja foram preenchidas 486000 colunas
ja foram preenchidas 486250 colunas
ja foram preenchidas 486500 colunas
ja foram preenchidas 486750 colunas
ja foram preenchidas 487000 colunas
ja foram preenchidas 487250 colunas
ja foram preenchidas 487500 colunas
ja foram preenchidas 487750 colunas
ja foram preenchidas 488000 colunas
ja foram preenchidas 488250 colunas
ja foram preenchidas 488500 colunas
ja foram preenchidas 488750 colunas
ja foram preenchidas 489000 colunas
ja foram preenchidas 489250 colunas
ja foram preenchidas 489500 colunas
ja foram preenchidas 489750 colunas
ja foram preenchidas 490000 colunas
ja foram preenchidas 490250 colunas
ja foram preenchidas 490500 colunas
ja foram preenchidas 490750 colunas
ja foram preenchidas 491000 colunas
ja foram preenchidas 491250 colunas
ja foram preenchidas 491500 colunas
ja foram preenchidas 491750 colunas
ja foram preenchidas 492000 colunas
ja foram preenchidas 492250 colunas
ja foram preenchidas 492500 colunas
ja foram preenchidas 492750 colunas
ja foram preenchidas 493000 colunas
ja foram preenchidas 493250 colunas
ja foram preenchidas 493500 colunas
ja foram preenchidas 493750 colunas
ja foram preenchidas 494000 colunas
ja foram preenchidas 494250 colunas
ja foram preenchidas 494500 colunas
ja foram preenchidas 494750 colunas
ja foram preenchidas 495000 colunas
ja foram preenchidas 495250 colunas
ja foram preenchidas 495500 colunas
ja foram preenchidas 495750 colunas
ja foram preenchidas 496000 colunas
ja foram preenchidas 496250 colunas
ja foram preenchidas 496500 colunas
ja foram preenchidas 496750 colunas
ja foram preenchidas 497000 colunas
ja foram preenchidas 497250 colunas
ja foram preenchidas 497500 colunas
ja foram preenchidas 497750 colunas
ja foram preenchidas 498000 colunas
ja foram preenchidas 498250 colunas
ja foram preenchidas 498500 colunas
ja foram preenchidas 498750 colunas
ja foram preenchidas 499000 colunas
ja foram preenchidas 499250 colunas
ja foram preenchidas 499500 colunas
ja foram preenchidas 499750 colunas
ja foram preenchidas 500000 colunas
ja foram preenchidas 500250 colunas
ja foram preenchidas 500500 colunas
ja foram preenchidas 500750 colunas
ja foram preenchidas 501000 colunas
ja foram preenchidas 501250 colunas
ja foram preenchidas 501500 colunas
ja foram preenchidas 501750 colunas
ja foram preenchidas 502000 colunas
ja foram preenchidas 502250 colunas
ja foram preenchidas 502500 colunas

-----==============================================================================================================-----
Calculando o número de vetores necessários para atingir 35.0% de representatividade
	Removendo acentuação, pontuação, urls, etc... 
	Removendo acentuação, pontuação, urls, etc... 
	Removendo acentuação, pontuação, urls, etc... 
	Removendo acentuação, pontuação, urls, etc... 
	Removendo acentuação, pontuação, urls, etc... 
	Removendo acentuação, pontuação, urls, etc... 
	Removendo acentuação, pontuação, urls, etc... 
	Removendo acentuação, pontuação, urls, etc... 
	Removendo acentuação, pontuação, urls, etc... 
	Removendo acentuação, pontuação, urls, etc... 
	Removendo acentuação, pontuação, urls, etc... 
	Removendo acentuação, pontuação, urls, etc... 
	Removendo acentuação, pontuação, urls, etc... 
	Removendo acentuação, pontuação, urls, etc... 
	Removendo acentuação, pontuação, urls, etc... 
	Removendo acentuação, pontuação, urls, etc... 
	Removendo acentuação, pontuação, urls, etc... 
	Removendo acentuação, pontuação, urls, etc... 
	Removendo acentuação, pontuação, urls, etc... 
	Removendo acentuação, pontuação, urls, etc... 
	Removendo acentuação, pontuação, urls, etc... 
	Removendo acentuação, pontuação, urls, etc... 
	Removendo acentuação, pontuação, urls, etc... 
	Removendo acentuação, pontuação, urls, etc... 
